415  [main] INFO  o.apache.fineract.ServerApplication - Starting ServerApplication on calcey with PID 15045 (/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar started by chirantha in /home/chirantha/code/public/git/fineract)
417  [main] DEBUG o.apache.fineract.ServerApplication - Running with Spring Boot v1.1.6.RELEASE, Spring v4.0.8.RELEASE
448  [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4ad5fbce: startup date [Sat Nov 10 15:36:49 IST 2018]; root of context hierarchy
1114 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/appContext.xml]
1211 [main] INFO  o.s.s.c.SpringSecurityCoreVersion - You are running with Spring Security Core 3.2.5.RELEASE
1214 [main] INFO  o.s.s.c.SecurityNamespaceHandler - Spring Security 'config' module version is 3.2.5.RELEASE
1227 [main] INFO  o.s.s.c.m.GlobalMethodSecurityBeanDefinitionParser - Expressions were enabled for method security but no SecurityExpressionHandler was configured. All hasPermision() expressions will evaluate to false.
2520 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/infrastructure.xml]
2531 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/securityContext.xml]
2569 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'permitAll' for /api/*/authentication
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'permitAll' for /api/*/self/authentication
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2582 [main] INFO  o.s.s.c.h.HttpSecurityBeanDefinitionParser - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.access.channel.ChannelProcessingFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 100, Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, <basicAuthenticationProcessingFilter>, order = 201, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2200, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2300]
2585 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/cache.xml]
2594 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/spmContext.xml]
2627 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages': replacing [Generic bean: class [org.springframework.boot.autoconfigure.AutoConfigurationPackages$BasePackages]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] with [Generic bean: class [org.springframework.boot.autoconfigure.AutoConfigurationPackages$BasePackages]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null]
3006 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springSecurityFilterChain': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.apache.fineract.infrastructure.core.boot.WebXmlConfiguration; factoryMethodName=springSecurityFilterChain; initMethodName=null; destroyMethodName=(inferred); defined in class org.apache.fineract.infrastructure.core.boot.WebXmlConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration; factoryMethodName=springSecurityFilterChain; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration.class]]
3399 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler#0' of type [class org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3402 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#8b5b93f' of type [class org.springframework.security.access.expression.method.ExpressionBasedAnnotationAttributeFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3406 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#69afe96a' of type [class org.springframework.security.access.prepost.PrePostAnnotationSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3409 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource#0' of type [class org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3415 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.methodSecurityMetadataSourceAdvisor' of type [class org.springframework.security.access.intercept.aopalliance.MethodSecurityMetadataSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3477 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3479 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3751 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainerFactory - Server initialized with port: 8080
3993 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3546 ms
4162 [localhost-startStop-1] ERROR o.s.b.c.e.t.ServletContextInitializerLifecycleListener - Error starting Tomcat context: org.springframework.beans.factory.BeanCreationException
4226 [main] WARN  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt
org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:124) [spring-boot-1.1.6.RELEASE.jar!/:1.1.6.RELEASE]
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createEntityToEntityMappingCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteEntityToEntityMappingCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateEntityToEntityMappingCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateCurrencyCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createProvisioningCategoryRequestCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createProvisioningCriteriaRequestCommandHandler' ...
8802 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteProvisioningCriteriaRequestCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateProvisioningCriteriaRequestCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteProvisioningCategoryRequestCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateProvisioningCategoryRequestCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createStaffCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateStaffCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateOfficeCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createOfficeCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteOfficeTransactionCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createOfficeTransactionCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteCashierAllocationCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteTellerCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateTellerCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'allocateCashierToTellerCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'allocateCashToCashierCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateCashierAllocationCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'settleCashFromCashierCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createTellerCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'activateHolidayCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateHolidayCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteHolidayCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createHolidayCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateWorkingDaysCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'approveLoanRescheduleRequestCommandHandler' ...
8803 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'rejectLoanRescheduleRequestCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createLoanRescheduleRequestCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createGuarantorCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteGuarantorCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateGuarantorCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'waiveInterestPortionOnLoanCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateLoanChargeCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'addLoanChargeCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanApplicationDeletionCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'waiveLoanChargeCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanScheduleCreateVariationCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'bulkUpdateLoanOfficerCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanApplicationSubmittalCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoWriteOffLoanCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'payLoanChargeCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'disburseLoanCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recoverFromGuarantorCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'removeLoanOfficerCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateLoanOfficerCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanRepaymentAdjustmentCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanApplicationModificationCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'foreClosureCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanApplicationApprovalCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanRecoveryPaymentCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'closeLoanCommandHandler' ...
8804 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanApplicationApprovalUndoCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoLastDisbursalLoanCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanApplicationRejectedCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'disburseLoanToSavingsCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoDisbursalLoanCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanApplicationWithdrawnByApplicantCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'writeOffLoanCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanScheduleDeleteVariationCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteLoanChargeCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanRefundByCashCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'closeLoanAsRescheduledCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'loanRepaymentCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteSelfBeneficiariesTPTCommandHandler' ...
8805 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'addSelfBeneficiariesTPTCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateSelfBeneficiariesTPTCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateTaxComponentCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createTaxGroupCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createTaxComponentCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateTaxGroupCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deletePaymentTypeCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createPaymentTypeCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updatePaymentTypeCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateFundCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createFundCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoApproveShareAccountCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'activateShareAccountCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'rejectShareAccountCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'redeemSharesCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createShareAccountCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'approveAddtionalSharesCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'applyAddtionalSharesCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateShareAccountCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'rejectAddtionalSharesCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'closeShareAccountCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'approveShareAccountCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createShareProductCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createShareProductDividendCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteShareProductDividendCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateShareProductCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'approveShareProductDividendCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateMeetingCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateMeetingAttendanceCommandHandler' ...
8982 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteMeetingCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createMeetingCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'saveIndividualCollectionSheetCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateCollectionSheetCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'closeRecurringDepositAccountCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositTransactionAdjustmentCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsAccountApplicationApprovalUndoCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoTransactionSavingsAccountCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'postInterestSavingsAccountCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'postInterestRecurringDepositAccountCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateFixedDepositProductCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositAccountApplicationWithdrawnByApplicantCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'activateRecurringDepositAccountCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteRecurringDepositProductCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'postSavingsAccountInterestAsOnDateCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'calculateInterestRecurringDepositAccountCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteFixedDepositProductCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositAccountApplicationApprovalUndoCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'closeSavingsAccountCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteSavingsAccountChargeCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'removeSavingsOfficerCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositAccountApplicationModificationCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'paySavingsAccountChargeCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsAccountApplicationRejectedCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createSavingsProductCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationDeletionCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountDepositCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'calculateInterestSavingsAccountCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'calculateInterestFixedDepositAccountCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateRecurringDepositProductCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsAccountApplicationSubmittalCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'prematureCloseRecurringDepositAccountCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationApprovalCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'waiveSavingsAccountChargeCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateSavingsAccountChargeCommandHandler' ...
8983 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteSavingsProductCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'addSavingsAccountChargeCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositTransactionAdjustmentCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'depositSavingsAccountCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositAccountApplicationDeletionCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'withdrawalFixedDepositAccountCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationModificationCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositAccountDepositCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'closeFixedDepositAccountCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationRejectedCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createFixedDepositProductCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'activateSavingsAccountCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationWithdrawnByApplicantCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoTransactionFixedDepositAccountCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateSavingsProductCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoTransactionRecurringDepositAccountCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'withdrawalRecurringDepositAccountCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationApprovalUndoCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsAccountApplicationModificationCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'activateFixedDepositAccountCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationSubmittalCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'applyAnnualFeeSavingsAccountCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'withdrawSavingsAccountCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsAccountApplicationDeletionCommandHandler' ...
8984 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'prematureCloseFixedDepositAccountCommandHandler' ...
8985 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateWithHoldTaxSavingsAccountCommandHandler' ...
